# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 3697 814349437FD69A40
tick 3698 35D3236F43729E78
tick 3699 9E908DBCF7CDA111
tick 3700 7DF0DC2C70F77803
tick 3701 40064B9758927DB4
tick 3702 ACEE475A0AC83762
tick 3703 6F467EEBE521F3EF
tick 3704 57D5500732A8C7DE
tick 3705 F542630F98307C59
tick 3706 A9CA65E5E2E8176F
tick 3707 8A6FFB69F36411C6
tick 3708 A6C0BE80A5D70899
tick 3709 F652BD95F4D97CEC
tick 3710 5C1A0E73AC8CC3E7
tick 3711 414DAC1F6C3830C5
tick 3712 04C4C92AEF4E658A
tick 3713 AC95A6EC008D28F7
tick 3714 80E4E16AF91CAEB1
tick 3715 F1E2977E7F34CEB7
tick 3716 D7D70F7FDA507E9C
tick 3717 F20FE106CA61188E
tick 3718 BA7304D381E73C78
tick 3719 B3D258F0CEFD1F0D
tick 3720 88CE571169FAB9B5
tick 3721 38AE7BE94A7820BC
tick 3722 A2B999E668C323F6
tick 3723 981EBE87D6ED9016
tick 3724 FDB056BEDAB5FEE2
tick 3725 DEF1D83BFDF07AA4
tick 3726 F038D082B0AB351D
tick 3727 2932BC25F6BCD7C5
tick 3728 B43B820FFC273E8A
tick 3729 00054F25F7E7D1E9
tick 3730 69AAB70C8C78AECD
tick 3731 825FD3DACF51D4D0
tick 3732 C57F01BF07055CD1
tick 3733 8079627C17F53295
tick 3734 E5FE869BC43D2D46
tick 3735 2FA25AE2D19D6C43
tick 3736 A518260FE5AA546C
tick 3737 936D948C668807BB
tick 3738 97D47E3AC50E5830
tick 3739 D363858E56A5FDB0
tick 3740 E5D1ACA195E56868
tick 3741 001F8275993DAEA9
tick 3742 24BD4492D7939E3E
tick 3743 2627337A70F34DF3
tick 3744 76B8D4C813CEAF07
tick 3745 92466D1B12DB9D60
tick 3746 83DC5E8043F34124
tick 3747 BD1BA529750A7CF9
tick 3748 6409C5161803C1CE
tick 3749 0606526E7C73D1B6
tick 3750 52C58FC902A26823
tick 3751 9E8842209E70E67E
tick 3752 479417073E6A19EC
tick 3753 E3C2E1FEDA4358B4
tick 3754 AD2E47BF990E841F
tick 3755 8F78AED962E31D92
tick 3756 85E8088AD10A6F64
tick 3757 D1E00E475CB69C6D
tick 3758 EB6722273A82DDEC
tick 3759 592BD312964BAB25
tick 3760 333200EBD537B0E1
tick 3761 97444CEBA8A98DCD
tick 3762 136C52A8EB28311D
tick 3763 D019C7172946E434
tick 3764 4435C6F3A1995096
tick 3765 BC69040F127C0DFE
tick 3766 A3E8514462ACB874
tick 3767 07DD8EC1F12FD123
tick 3768 29D1DDDDADA60D14
tick 3769 001D4B477B448E2A
tick 3770 5D3D4A14F376A8E6
tick 3771 8B3A50A6D5B84893
tick 3772 0F9FA29E6A468E7D
tick 3773 9AE962197F148DD1
tick 3774 E90B0FACAEAA679D
tick 3775 73C38F69A9CA688E
tick 3776 39DDF903EBCF6918
tick 3777 1B69DF2AED62FE7A
tick 3778 BE1F3391D1D8F490
tick 3779 F08AFADAE847B5A2
tick 3780 8C110AB75CE40A26
tick 3781 2F57767B898B747D
tick 3782 6617904BDEC950FB
tick 3783 80DD47904CACAA58
tick 3784 645471697AA53809
tick 3785 BD462A7696EFE469
tick 3786 D61F7C33B1CD1CD4
tick 3787 A414A1F2CEB8303F
tick 3788 35F0CD2ECCD817FD
tick 3789 422E652DE178277B
tick 3790 816B6B4C17C20A00
tick 3791 D31BAFB08A651848
tick 3792 5A71B89BAB5406FA
tick 3793 4313F6ED4CA3D3ED
tick 3794 3D037DA7867F6D04
tick 3795 542C9C6CC092CC22
tick 3796 E5D9F23F12F2D9F7
tick 3797 6E7E065182C65EC8
tick 3798 ACEC7B7E9AA50B3F
tick 3799 D32A29804D7804FA
tick 3800 DE4DF2085430A45D
tick 3801 B29A8A4B46B27F2B
tick 3802 0D2D1CD2BFC2969E
tick 3803 0A7503FEFE97B23A
tick 3804 372FCCB05B7E9055
tick 3805 6ED26ED87B0C03E6
tick 3806 96E8BC139881DF3B
tick 3807 4F281A184B96B203
tick 3808 1461D5E275C638B8
tick 3809 2794793F1CC1C79E
tick 3810 B40212B59BD9D35B
tick 3811 10A77C04A68D13D1
tick 3812 FC4A5D11616359B2
tick 3813 A6DAD00FB2097CA4
tick 3814 AF490E8B2CF1AE9F
tick 3815 E3FAE67D546FDC67
tick 3816 4B758D185EB86CDD
tick 3817 FE4B1FA52973BB6B
tick 3818 CBAB3FF547FE4373
tick 3819 EA768D0ADDCD9BC9
tick 3820 541828A0277C9C99
tick 3821 96CAD555A9CA8EF9
tick 3822 3869560A282F64AB
tick 3823 877FF0E187B27692
tick 3824 999150CD540B0B4D
tick 3825 64D86A4C54D553EC
tick 3826 252615A16A435E15
tick 3827 EFCFB0C3CB47B5DA
tick 3828 CA9CCCA4D80B7A53
tick 3829 BBB61BA6F4D7F442
tick 3830 A0151BF6CD22F992
tick 3831 1886BCC1F001BD00
tick 3832 FF650D84F117369C
tick 3833 19D5473AC035D385
tick 3834 5523628E2068156C
tick 3835 C62BFFEC5D1A8C3B
tick 3836 485DDA17B29EDA57
tick 3837 F71B0E5EC87134C3
tick 3838 2031209D1B5178ED
tick 3839 C79FAD41C5235DA7
tick 3840 A78BFE499AF8E09C
tick 3841 DF334A4D1373BA8E
tick 3842 AE11320DF352A363
tick 3843 4567550EC9CA84A6
tick 3844 6D8BB2A79509BF34
tick 3845 9477EA9EECDC743E
tick 3846 30FD67EAD4F22E09
tick 3847 261616711E0B94C1
tick 3848 78F28809E47C5250
tick 3849 FDA5AE49F35ECDB1
tick 3850 25B2C6F1199CA803
tick 3851 A2198A20099224BE
tick 3852 25826DBBD37F0420
tick 3853 27D074BBB5EDE704
tick 3854 ADEE7BB46C19BAFB
tick 3855 3F91C090911AB9E8
tick 3856 158D48BB24C109BB
tick 3857 1FD13CD9B631D482
tick 3858 47C2F91B727EC115
tick 3859 082CBF09A9611BDA
tick 3860 12E26C46959D0872
tick 3861 3A42E7B14D88DC73
tick 3862 ABCE72912B708B89
tick 3863 3D15068B36B5D0E3
tick 3864 6B9A79FA4F84DCB1
tick 3865 160B08C45027F487
tick 3866 D97891F99B10B064
tick 3867 48E3B3D9D7642E9D
tick 3868 1EC33DF4829EAD85
tick 3869 FC9A83B6173ED924
tick 3870 245DEBA0BDF6C21A
tick 3871 27A4821B0462DFAD
tick 3872 76A7B06E2A67EB3E
tick 3873 2866582C89556481
tick 3874 AAED4B1E5B489EDC
tick 3875 B6AC5097A740869E
tick 3876 1FC8FBFCC7062E93
tick 3877 3463006DAD5269D5
tick 3878 7E0EDF2DC6C32FCC
tick 3879 1537D3449107046C
tick 3880 5F1CB6152954135F
tick 3881 ED2C17E34A17C671
tick 3882 5AEBFA91BA571372
tick 3883 E875DF9C38AEFE65
tick 3884 B0AD0B25812ACB29
tick 3885 D890835A5320F8A6
tick 3886 D3136A3857C93C98
tick 3887 E7106307D0580948
tick 3888 784DC57FC0720FFB
tick 3889 03AECD35892729A8
tick 3890 9F3ADC9F9C150B45
tick 3891 11422168DB50AA7A
tick 3892 E807C44B54E37857
tick 3893 68ED6CA13C363AAF
tick 3894 2FE892847C82C742
tick 3895 EB7A23F4C6D186C0
tick 3896 4CDC84230A612118
tick 3897 D71B07F3DE89D157
tick 3898 98D6E81741D0CE29
tick 3899 64736544C1A7153E
tick 3900 AF0D8E80D518CC2E
tick 3901 F59FC7F8EC7E8002
tick 3902 4F7E2583579BA301
tick 3903 1F59DC2FB01A6CC1
tick 3904 2D4A65F7E459912E
tick 3905 F09C397EED13623D
tick 3906 C3FB94B1AECDCF1B
tick 3907 18A281CB2C14C1B4
tick 3908 4D4BAEC8568764D3
tick 3909 517C91863422C792
tick 3910 7B86DA9108BB50C2
tick 3911 DE497898FC90D1DA
tick 3912 3A3C9565E8F5ECBC
tick 3913 7E2ADFF000B65778
tick 3914 5C55453B3D100674
tick 3915 E8E541A8B77FFB68
tick 3916 7E3C3BBDF3CB5B9C
tick 3917 C2446FB7CF4675C3
tick 3918 44536037670E23C0
tick 3919 EA34F8ED6710BD0D
tick 3920 11792F4BBA613515
tick 3921 5316F876B9BDEABB
tick 3922 93A63D84B442FEBE
tick 3923 619A2324FDAC7BAD
tick 3924 D5C84314F3F55834
tick 3925 7335F3C2553C8047
tick 3926 B09D3A5D06CC15AE
tick 3927 3CC637B31034D142
tick 3928 4A276D6FB847C489
tick 3929 7653A234555580EE
tick 3930 93A3D1BE71366ADD
tick 3931 871DCED802EE44FE
tick 3932 D9AE9873B8BA34A4
tick 3933 1A07C6BD8C3548F3
tick 3934 E647D1363CF84BEE
tick 3935 ACFF6F1D4218F7A2
tick 3936 4143A7125A3CB7B4
tick 3937 AE498A5A6FCF7CF2
tick 3938 83600BCF22EE28F8
tick 3939 7890C267E0124C90
tick 3940 159E782FAF6AB292
tick 3941 5D463FFB6F7B5A5C
tick 3942 0632434AB35837D0
tick 3943 58F0279E7A160636
tick 3944 4D6C82126F91706C
tick 3945 5AB1013BC6050845
tick 3946 854CC543C40A560C
tick 3947 55F6BFDAA05F1577
tick 3948 F10E8C210E549C0F
tick 3949 50DAB68729FFD964
tick 3950 A358C5F0A0E90288
tick 3951 C140E4E79E922DBF
tick 3952 4317F0984353154A
tick 3953 843E384EDF90A880
tick 3954 8EC0EF0189D1E351
tick 3955 06653AE9F20387AD
tick 3956 E87EB93650A1AA7F
tick 3957 17712DCCA21A9FF6
tick 3958 F0A1AE073A6E6847
tick 3959 B5862514AEF28890
tick 3960 BE6307A1ED9A6117
tick 3961 E2E514BC4FB4278F
tick 3962 C0A47093BDD96F80
tick 3963 F106ABE4E435616A
tick 3964 AB025DBA7431EB98
tick 3965 323ED3FA56455A79
tick 3966 E6DDF9DA91FB77E7
tick 3967 831411F1A5EFD48A
tick 3968 A7E988B2ECD3D0AA
tick 3969 6DD58F793A3434F6
tick 3970 5F2AF5A3D67F45AE
tick 3971 67672E7542AD4047
tick 3972 34D2F3CB580B5A88
tick 3973 C2A063E0B45412D2
tick 3974 E00B2D532FD04A9B
tick 3975 BC1B2203BDC31451
tick 3976 40EAA8BA09EF234F
tick 3977 5CA55436930373E1
tick 3978 D9CC5BD5CF5906FF
tick 3979 7CF877CE4E09621E
tick 3980 35C8B362EF438661
tick 3981 C6D15E0CA7C0FA29
tick 3982 19F9BAF7EEA410B7
tick 3983 349EF613688B9F5B
tick 3984 684AEEB145F9F4CD
tick 3985 501C94F07D3AE513
tick 3986 80CA0F191BFEBDC3
tick 3987 58343AF73E1DA0D9
tick 3988 0EDB59386D64A3BA
tick 3989 7D3EB8CD0AD7D11C
tick 3990 127D8DCACD4F8FF9
tick 3991 DDAD4DC182D67ABE
tick 3992 12C68F31A382EF5F
tick 3993 D097F059831039C6
tick 3994 89554F14B021EC7B
tick 3995 4BCB2F21B714FDF5
tick 3996 D63A27387C5960FC
tick 3997 84BF840266AFD565
tick 3998 30C1E32164991924
tick 3999 420138CEB1C98AF4
tick 4000 BE86F58B7E51F41A
tick 4001 FAF4C75D930D4185
tick 4002 4F2FC778BACE04BD
tick 4003 67FDDE687EBFE3CA
tick 4004 97AB6B36165EE9F5
tick 4005 86F6E3DE98F51EFD
tick 4006 997174505E595E6F
tick 4007 C12AE49DBA0DEC44
tick 4008 97734E1D9C21DCF6
tick 4009 2CA2CC9F2A8623C5
tick 4010 D1F65B7C249EF272
tick 4011 993BB516FB8093CB
tick 4012 17FC45317A0F1B42
tick 4013 3853C2BE829B6061
tick 4014 37D1DD6AFF4CE96F
tick 4015 A4B7857E4BDD30C5
tick 4016 A0138DE50172B490
tick 4017 A2505FAF2D7F5A6D
tick 4018 7F1163F5D99B0022
tick 4019 B7D2D626418BD7F1
tick 4020 EEC022B748FB409C
tick 4021 5FFA33B6A9F8C2C0
tick 4022 76FA9CB11AD1EB77
tick 4023 81C043C0232851C1
tick 4024 4F3BE17408B4B59E
tick 4025 3BE0367B30F49E07
tick 4026 6BE5F462A44B1006
tick 4027 ED566B3CC4E02E64
tick 4028 6437308983E1B7D1
tick 4029 BE23BD919F423AFB
tick 4030 0EC1E1100CC98D60
tick 4031 02E47B0F0D79E206
tick 4032 CA358C8CA88145DC
tick 4033 C20DBA1D71C4E94E
tick 4034 9D87817CCB380D67
tick 4035 F60F2F841EA20CA9
tick 4036 EC7DDC0D5D42D208
tick 4037 48A8D28625B00381
tick 4038 F38CC05F5B5D85DE
tick 4039 A1EECF54C9762FD8
tick 4040 C1B7F4821D936FE2
tick 4041 761E90990E9EC5CD
tick 4042 E9C3C8A90D5D40AD
tick 4043 0FFD8F2C62DB06C2
tick 4044 72911BD096E63BEF
tick 4045 9199071BA3010B1F
tick 4046 4B81A341FC7F5E97
tick 4047 2469FA310A92F31D
tick 4048 981577483D60AEF7
tick 4049 EDF3D59CFBA20127
tick 4050 B4B7B0594E09244D
tick 4051 3FDD311706B54381
tick 4052 10427B909E71F408
tick 4053 F5F7793C62BD7B4B
tick 4054 A0CD088DDF352218
tick 4055 9440DB31513D8507
tick 4056 2E2D7FD557F48B34
tick 4057 ACE510BAF61D6B24
tick 4058 66EE5FACE1B56C80
tick 4059 2FCF3A7B37C7E3B5
tick 4060 6875ECA0D05162A2
tick 4061 339808CB0354D99D
tick 4062 712CC74DC105FE6A
tick 4063 55DF3041A87FF3FA
tick 4064 A1AB9C62D1AC427D
tick 4065 FEDB3F0739D791C3
tick 4066 4D0A022C944FAA60
tick 4067 D690ADEBF773DB47
tick 4068 C3F2EE41BEE451DF
tick 4069 71C83DFD69D299DC
tick 4070 438120C9E718876A
tick 4071 32C2751974E16381
tick 4072 7ED1E66D67B42984
tick 4073 D9CBBCD1E8D865C9
tick 4074 A891F2030B45ADD3
tick 4075 00BA980F61D8C51F
tick 4076 55355D8916FF9EBF
tick 4077 1B1B0B27768887E6
tick 4078 73B347A5B70DDABA
tick 4079 EC436621139F816E
tick 4080 5387BE2926B6A655
tick 4081 AF36FFAAA4B77C8D
tick 4082 5E0C296A141F07F5
tick 4083 B4A4B2FE1D96657F
tick 4084 BDAE2794E261DA64
tick 4085 AE6EE6C310C668E3
tick 4086 DFAE783A4C36A51C
tick 4087 D9365C939E7D4330
tick 4088 6549DEE5F182F1EC
tick 4089 2418609E6DD672CD
tick 4090 FC0062648CF2AD74
tick 4091 CFDC797B9A56FC69
tick 4092 2AD69E88E0C5DBF2
tick 4093 E2DCD892ABC93E4F
tick 4094 6C57A48633436283
tick 4095 C2E8FF900A188CEB
tick 4096 D3E328CDA733044F
tick 4097 7FDEA42F85B9DCE7
tick 4098 F7EB6767457E7A1B
tick 4099 3A852DE816CF045B
tick 4100 C28DEA23A2A86877
tick 4101 EC86FF2E01D3E60F
tick 4102 FC544BBB29E477AF
tick 4103 AA371900980BECFB
tick 4104 3057169EEF7455FF
tick 4105 FD971AE6FC976D39
tick 4106 168991CFB4D0199F
tick 4107 BE30DC87C74057A2
tick 4108 63B1E83283EADC03
tick 4109 A2660051760478B6
tick 4110 E0BBDE711D3E9107
tick 4111 B4AC09B67B2C5FBF
tick 4112 DA049964B48CB28F
tick 4113 853C9CEFAE74ECDA
tick 4114 B78F0FE1340B74DF
tick 4115 DA321CAD147BA01C
tick 4116 CA45BD33370F7946
tick 4117 ED559AEE0354F645
tick 4118 0F05FB55642B801A
tick 4119 90AE2FD0035BF8FE
tick 4120 4933EF1B65112C40
tick 4121 489A452327A62E65
tick 4122 5DC507B77F303245
tick 4123 2E09D756DC51380F
tick 4124 F08D6CE6A13A3F93
tick 4125 62051072E7D95C28
tick 4126 BFC2DD521CCB6FF7
tick 4127 A6102BB04C0D1CB7
tick 4128 5EC480F8E490B236
tick 4129 B6B17D78A69A16BE
tick 4130 FEBD9DC3A74F2432
tick 4131 3C16DD651B744A57
tick 4132 B805EA8310A158EC
tick 4133 987DA21E6D1304AB
tick 4134 BE3AB5C4B11D977E
tick 4135 B7A3CE663BD343A4
tick 4136 67F87DA5C430C62A
tick 4137 EB6958996B4C073C
tick 4138 D422B886239CCCAC
tick 4139 5FE59C38D37F5EAD
tick 4140 84282F34C41561EB
tick 4141 3B4D68F6E4AE0BDF
tick 4142 278E0293C036CA5B
tick 4143 F7946AEF370741FE
tick 4144 33282E9A3F3AD5D8
tick 4145 1CC6EE3C88FBB3CD
tick 4146 9D8C92492EEF101B
tick 4147 FA5C98880E46CC72
tick 4148 DBB9228C1540DEE6
tick 4149 8D01DAA4CAD855ED
tick 4150 3C82EB4E46E05E7A
tick 4151 83AF6A99E7367E9A
tick 4152 71DFA3F36B821CD7
tick 4153 9EB8FC053F2BFA99
tick 4154 3BF4DCBD40E1E9D5
tick 4155 8F7026D533479186
tick 4156 3AD31D4D4DEA1B86
tick 4157 F1B8260506A13779
tick 4158 D97823E30A15687A
tick 4159 3150CE1F1DFC13D0
tick 4160 BDFE156ED491CCE6
tick 4161 6826212A061B2A87
tick 4162 98BE8DE20DF5270A
tick 4163 A735D171C60C6FC0
tick 4164 9CFC4FD47137883D
tick 4165 FC67C892B79C3C40
tick 4166 E6B8633E78C36F06
tick 4167 62DBC890F8E0C08D
tick 4168 B197CC1BC13BAA67
tick 4169 E3E9537E11C060F7
tick 4170 7376FCF5B1B7C018
tick 4171 A4B0586FDF5117BD
tick 4172 AF83390E0C8393F3
tick 4173 E17F3AF433A4A4F3
tick 4174 DDE4BE51CEF11629
tick 4175 CF74FC8BC689DE3A
tick 4176 C36C2979A4CB8293
tick 4177 EFB48E15F10B94BC
tick 4178 8701D26E3F96A2FC
tick 4179 1FE5E7B265FA189B
tick 4180 789410B7DB363506
tick 4181 782EF9BD8FCBAFD1
tick 4182 4F5E5F3AAB9193B8
tick 4183 E612E09756C0FD1C
tick 4184 709BF52ACCF42227
tick 4185 D6819E3EF7EBEC2D
tick 4186 E6BA8669D8F3FA3C
tick 4187 D2ED0437515A8CDF
tick 4188 33318A7938EDC8A0
tick 4189 D8AEFE1B76EB0AAA
tick 4190 0989D5FFDAADE669
tick 4191 34DE04A5B65C359B
tick 4192 5DC8002B41FBBDB9
tick 4193 F400D7DCCC1BC31D
tick 4194 3600156FF297140A
tick 4195 9A142EE6F9419408
tick 4196 D08FF843B4781AE4
tick 4197 C36DD71449153211
tick 4198 5AC93A0E5AE592D0
tick 4199 56F695EFB95B9C23
tick 4200 2A83572AF7257B41
tick 4201 9AA6D7FAB66CA411
tick 4202 482872BE147B5462
tick 4203 9028C69408A8AEEE
tick 4204 2C4F3A115EB2FF50
tick 4205 9A37F7700A89F3E6
tick 4206 86911ECDA113F657
tick 4207 19ABFF07702C8843
tick 4208 7F1D12B47815F105
tick 4209 F9F3D9D350638ADE
tick 4210 C7FF91FEF87C1204
tick 4211 67C4047135026D31
tick 4212 CFBB1E1853965240
tick 4213 79467738FCD7A770
tick 4214 0E4295C12E5042E9
tick 4215 DBC7107D994A16ED
tick 4216 A81A1C874D4A7915
tick 4217 7E92AA1752B7F92C
tick 4218 E377AA7296563DCB
tick 4219 171AF1B27F2D355F
tick 4220 901B5E9768F1C06C
tick 4221 DDDE5A7F0D65B457
tick 4222 A0441186C0C110E8
tick 4223 17CD5C76391551B9
tick 4224 6A7EE19B27585C4F
tick 4225 3C63E895DBCA73B5
tick 4226 17D6824F3608091B
tick 4227 D71796DEEA5D43E7
tick 4228 9A3C86ACD887B8DB
tick 4229 F60631F3A8D8FB57
tick 4230 5A15A375CE480122
tick 4231 8CC2C6A38DFF866D
tick 4232 0675018D1E8F5318
tick 4233 874177A39D03D93C
tick 4234 F664621791699B66
tick 4235 97AE37BDBC65B924
tick 4236 1FA09CDEABA5B0C9
tick 4237 06BCA51BC1A913EE
tick 4238 C88C67216E214204
tick 4239 7AA0890F2114C83D
tick 4240 283B61A455EB2A13
tick 4241 E86F865A11F2FE0C
tick 4242 2584726699F57D40
tick 4243 E73B4D28A896F35B
tick 4244 006BB1B8CCED9F18
tick 4245 B29F0600F45A1887
tick 4246 76FCE1B255B34C53
tick 4247 19EB7DF5ABBA9075
tick 4248 D6478A0C15E4C96A
tick 4249 95C750A11D932DED
tick 4250 73659FF0AB61CC03
tick 4251 0397D1C3F092647E
tick 4252 26C1B9F409D62D7C
tick 4253 116BC46CE01F212B
tick 4254 A4571762968AD2A1
tick 4255 EE784EDCE68E84CF
tick 4256 C45844C24BB95E90
tick 4257 B5DC9E9E0E0479B2
tick 4258 1E9806EF8CB3BAA8
tick 4259 99F357E97CF3A47A
tick 4260 2F236072E39B6F4A
tick 4261 95CDCA4A18260BCC
tick 4262 94BC0EA120F42184
tick 4263 61559C02182AAFC7
tick 4264 C0D084D5DC1E1CC7
tick 4265 56F934139B19DC5E
tick 4266 8722B85EEB75B5EA
tick 4267 603046C58C259F3A
tick 4268 C62672738568C2DC
tick 4269 C0BE82D390F06887
tick 4270 2D0B0043AF4EFD13
tick 4271 F2A9324B8A746561
tick 4272 EADFF75A4D4A09BD
tick 4273 B88E16C0914F55B9
tick 4274 4C91B15EA9475939
tick 4275 774332683ABCC4C3
tick 4276 E55EE59544E6E85D
tick 4277 C6ABBBFC643919B7
tick 4278 AC485506C3500C57
tick 4279 1BDA7271CB9AED9B
tick 4280 DD13B69F9765334F
tick 4281 EA91EC53DFDA7119
tick 4282 56575C3FD7DB7151
tick 4283 2B9FC97A0706E5B3
tick 4284 CFFD89D3DBCF5C71
tick 4285 81794D5198D82D20
tick 4286 F4BE116688668904
tick 4287 C28533F95A41EBF7
tick 4288 36B7415683FE4BFC
tick 4289 379944A832B988ED
tick 4290 FB5182FBA2692856
tick 4291 EF190C3476871E6C
tick 4292 7EE66E47EDCA6265
tick 4293 2B1274DFF7491B9A
tick 4294 C5E924C243DC0388
tick 4295 37CB3AE9EB2A4CAA
tick 4296 7EB00673AF38DFA4
tick 4297 C4FB88593492D9E9
tick 4298 75790622EB834A07
tick 4299 732C7768872C3FEC
tick 4300 CB23F02EE2CDC411
tick 4301 8838C00ED3A4DD6B
tick 4302 6224E3CEFB7A72EE
tick 4303 4EBAE5A03C70FD3B
tick 4304 884CC4114A9A2A2A
tick 4305 898040F5A685E895
tick 4306 67E0727CC8D3193F
tick 4307 9ABA54DEEC945ACC
tick 4308 0875EC8B493DFA2E
tick 4309 01B4BD17CD2DADCB
tick 4310 70074C74EC6CE64E
tick 4311 F863704A08F92B6F
tick 4312 65EB6EED05BB4B7A
tick 4313 26B52E31225AAA65
tick 4314 D9D0B8FE8C3CE4B1
tick 4315 00D75E5C5EB2D96B
tick 4316 0233C1FB32F0FCCC
tick 4317 3C6B3F994B7F767E
tick 4318 C18FFC6948018656
tick 4319 FD44EC6B3044AC48
tick 4320 C96FF928E141FBC9
tick 4321 437098D175F2353B
tick 4322 BE3A1B0839EBC7CB
tick 4323 B64B1DBB14BA99DB
tick 4324 E1CA3D96C81EEB98
tick 4325 B5B30B92C04A05EB
tick 4326 81040E1B89B2A799
tick 4327 000950444AE5E439
tick 4328 2880D76F5623F7E9
tick 4329 4E7E5977A3EE38A9
tick 4330 ACB138650153158C
tick 4331 71C791084CA3DD2B
tick 4332 3164A3B9B9D61D1B
tick 4333 B37C0959AB07C1A5
tick 4334 B9ECC76365F78585
tick 4335 F043D1A4205E8ACE
tick 4336 35CA8DB28A32148F
tick 4337 4E5BE515972A9D6F
tick 4338 C504915AA224AB30
tick 4339 AA017DB6DF7AC041
tick 4340 8DE38661EB67CA64
tick 4341 E8EEE41FD2C19B5F
tick 4342 D7ED1ECCD2F4FF2C
tick 4343 0610FBE9C76049F7
tick 4344 D214910474815811
tick 4345 C27B502FF5A82D33
tick 4346 AA51474739DAED54
tick 4347 65A383A365E80F04
tick 4348 874ED7D9904E2A97
tick 4349 370FA0BEB1FE9313
tick 4350 F58D9B93759278E1
tick 4351 51450EC53CB47C46
tick 4352 0CC7F331F961D1CD
tick 4353 22ED33BBCDFE4873
tick 4354 082AE69FCE2D5320
tick 4355 998086D1846CF47C
tick 4356 68A3A16A260418CF
tick 4357 7FB63603BD567729
tick 4358 ACA5FB072E579C23
tick 4359 FE8FB3EB3C3F0095
tick 4360 B7947179C9DD8641
tick 4361 8BE55AC2A37EB4C5
tick 4362 DA4118A40FD22AD6
tick 4363 CAF2987A428D5B40
tick 4364 30A0D7877DA89C96
tick 4365 8B664E312DDCBA94
tick 4366 8C4818A79B3C1000
tick 4367 84DF6D3CA75BC980
tick 4368 DB5823BD208F53E3
tick 4369 E01D85684F78B84A
tick 4370 CFD93E4835263653
tick 4371 D13E20BFD7542861
tick 4372 F576B484AC91370A
tick 4373 1620620D4766F6A0
tick 4374 B5DD96A71F73D8F5
tick 4375 7E7BB211466F6A37
tick 4376 3787372F0321AA9B
tick 4377 8F7FD88D1AEA1BF6
tick 4378 B501982ACFFE4100
tick 4379 0B73958CDD46A155
tick 4380 C46BEE41793997CE
tick 4381 96852A41F33CCC59
tick 4382 60D2DA02E1C188F6
tick 4383 56DAD6C0BEA39226
tick 4384 3E4DEAABE815A405
tick 4385 C57D145256A9424C
tick 4386 D26000AE0EC3949C
tick 4387 839C760402CCE56D
tick 4388 C7A166683E4D0A8A
tick 4389 FEC7305B3B88AE51
tick 4390 1F083ACA43F7FE79
tick 4391 52E23E2806F918C0
tick 4392 E7135E96E25CE595
tick 4393 5FDE002122CDF71B
tick 4394 D7B474F5AEF78DF1
tick 4395 C2F9DFFFBBF78F49
tick 4396 0F6A49693FF95EDD
tick 4397 878E0F5CE2DF7720
tick 4398 B09135737322FD84
tick 4399 0A902679A0518A85
tick 4400 381A9FD2F4690EB8
tick 4401 A7D250C82EEDB4F2
tick 4402 126F647906155535
tick 4403 976060BC0C678C6D
tick 4404 EA06514BA2864B93
tick 4405 0927CF3E82800D1A
tick 4406 42BE58F384872C49
tick 4407 BADDF2C9EDF31701
tick 4408 401B084202370C8C
tick 4409 C9512C328CA6B490
tick 4410 509FF3B35A6D41A4
tick 4411 EE454DAF4D1DFABB
tick 4412 2BDC63D4D57BBCB1
tick 4413 B2BF934C7673190A
tick 4414 ECC9F486E8D017E4
tick 4415 C6421757FED6F372
tick 4416 4EEBE6946279FF12
tick 4417 6464E8DEBF2DEABC
tick 4418 089DC0F71B7DB1C9
tick 4419 6E7F5AF77C37174D
tick 4420 97BD41CBF676D3C6
tick 4421 E10D8E2E41F57DB0
tick 4422 8605D3355E07B816
tick 4423 C6C9C62046C63BDE
tick 4424 AF6936C1CD6A5554
tick 4425 8B31B4B38F2236F8
tick 4426 970A9D41316C9171
tick 4427 25C1DC14398F2D09
tick 4428 E65E4F9404095535
tick 4429 F03D8BBE1FE72E14
